comb0=['R1', 'C1', 'K1', 'D1', 'F1']
comb1428=['R3', 'C5', 'K2', 'D2', 'F4']
comb1429=['R3', 'C5', 'K2', 'D2', 'F5']
comb1430=['R3', 'C5', 'K2', 'D3', 'F1']
comb1431=['R3', 'C5', 'K2', 'D3', 'F2']
comb1432=['R3', 'C5', 'K2', 'D3', 'F3']
comb1433=['R3', 'C5', 'K2', 'D3', 'F4']
comb1434=['R3', 'C5', 'K2', 'D3', 'F5']
comb1435=['R3', 'C5', 'K2', 'D4', 'F1']
comb1436=['R3', 'C5', 'K2', 'D4', 'F2']
comb1437=['R3', 'C5', 'K2', 'D4', 'F3']
comb1438=['R3', 'C5', 'K2', 'D4', 'F4']
comb1439=['R3', 'C5', 'K2', 'D4', 'F5']
comb1440=['R3', 'C5', 'K3', 'D1', 'F1']
comb1441=['R3', 'C5', 'K3', 'D1', 'F2']
comb1442=['R3', 'C5', 'K3', 'D1', 'F3']
comb1443=['R3', 'C5', 'K3', 'D1', 'F4']
comb1444=['R3', 'C5', 'K3', 'D1', 'F5']
comb1445=['R3', 'C5', 'K3', 'D2', 'F1']
comb1446=['R3', 'C5', 'K3', 'D2', 'F2']
comb1447=['R3', 'C5', 'K3', 'D2', 'F3']
comb1448=['R3', 'C5', 'K3', 'D2', 'F4']
comb1449=['R3', 'C5', 'K3', 'D2', 'F5']
comb1450=['R3', 'C5', 'K3', 'D3', 'F1']
comb1451=['R3', 'C5', 'K3', 'D3', 'F2']
comb1452=['R3', 'C5', 'K3', 'D3', 'F3']
comb1453=['R3', 'C5', 'K3', 'D3', 'F4']
comb1454=['R3', 'C5', 'K3', 'D3', 'F5']
comb1455=['R3', 'C5', 'K3', 'D4', 'F1']
comb1456=['R3', 'C5', 'K3', 'D4', 'F2']
comb1457=['R3', 'C5', 'K3', 'D4', 'F3']
comb1458=['R3', 'C5', 'K3', 'D4', 'F4']
comb1459=['R3', 'C5', 'K3', 'D4', 'F5']
comb1460=['R3', 'C5', 'K4', 'D1', 'F1']
comb1461=['R3', 'C5', 'K4', 'D1', 'F2']
comb1462=['R3', 'C5', 'K4', 'D1', 'F3']
comb1463=['R3', 'C5', 'K4', 'D1', 'F4']
comb1464=['R3', 'C5', 'K4', 'D1', 'F5']
comb1465=['R3', 'C5', 'K4', 'D2', 'F1']
comb1466=['R3', 'C5', 'K4', 'D2', 'F2']
comb1467=['R3', 'C5', 'K4', 'D2', 'F3']
comb1468=['R3', 'C5', 'K4', 'D2', 'F4']
comb1469=['R3', 'C5', 'K4', 'D2', 'F5']
comb1470=['R3', 'C5', 'K4', 'D3', 'F1']
comb1471=['R3', 'C5', 'K4', 'D3', 'F2']
comb1472=['R3', 'C5', 'K4', 'D3', 'F3']
comb1473=['R3', 'C5', 'K4', 'D3', 'F4']
comb1474=['R3', 'C5', 'K4', 'D3', 'F5']
comb1475=['R3', 'C5', 'K4', 'D4', 'F1']
comb1476=['R3', 'C5', 'K4', 'D4', 'F2']
comb1477=['R3', 'C5', 'K4', 'D4', 'F3']
comb1478=['R3', 'C5', 'K4', 'D4', 'F4']
comb1479=['R3', 'C5', 'K4', 'D4', 'F5']
comb1480=['R3', 'C5', 'K5', 'D1', 'F1']
comb1481=['R3', 'C5', 'K5', 'D1', 'F2']
comb1482=['R3', 'C5', 'K5', 'D1', 'F3']
comb1483=['R3', 'C5', 'K5', 'D1', 'F4']
comb1484=['R3', 'C5', 'K5', 'D1', 'F5']
comb1485=['R3', 'C5', 'K5', 'D2', 'F1']
comb1486=['R3', 'C5', 'K5', 'D2', 'F2']
comb1487=['R3', 'C5', 'K5', 'D2', 'F3']
comb1488=['R3', 'C5', 'K5', 'D2', 'F4']
comb1489=['R3', 'C5', 'K5', 'D2', 'F5']
comb1490=['R3', 'C5', 'K5', 'D3', 'F1']
comb1491=['R3', 'C5', 'K5', 'D3', 'F2']
comb1492=['R3', 'C5', 'K5', 'D3', 'F3']
comb1493=['R3', 'C5', 'K5', 'D3', 'F4']
comb1494=['R3', 'C5', 'K5', 'D3', 'F5']
comb1495=['R3', 'C5', 'K5', 'D4', 'F1']
comb1496=['R3', 'C5', 'K5', 'D4', 'F2']
comb1497=['R3', 'C5', 'K5', 'D4', 'F3']
comb1498=['R3', 'C5', 'K5', 'D4', 'F4']
comb1499=['R3', 'C5', 'K5', 'D4', 'F5']
comb1500=['R4', 'C1', 'K1', 'D1', 'F1']
comb1501=['R4', 'C1', 'K1', 'D1', 'F2']
comb1502=['R4', 'C1', 'K1', 'D1', 'F3']
comb1503=['R4', 'C1', 'K1', 'D1', 'F4']
comb1504=['R4', 'C1', 'K1', 'D1', 'F5']
comb1505=['R4', 'C1', 'K1', 'D2', 'F1']
comb1506=['R4', 'C1', 'K1', 'D2', 'F2']
comb1507=['R4', 'C1', 'K1', 'D2', 'F3']
comb1508=['R4', 'C1', 'K1', 'D2', 'F4']
comb1509=['R4', 'C1', 'K1', 'D2', 'F5']
comb1510=['R4', 'C1', 'K1', 'D3', 'F1']
comb1511=['R4', 'C1', 'K1', 'D3', 'F2']
comb1512=['R4', 'C1', 'K1', 'D3', 'F3']
comb1513=['R4', 'C1', 'K1', 'D3', 'F4']
comb1514=['R4', 'C1', 'K1', 'D3', 'F5']
comb1515=['R4', 'C1', 'K1', 'D4', 'F1']
comb1516=['R4', 'C1', 'K1', 'D4', 'F2']
comb1517=['R4', 'C1', 'K1', 'D4', 'F3']
comb1518=['R4', 'C1', 'K1', 'D4', 'F4']
comb1519=['R4', 'C1', 'K1', 'D4', 'F5']
comb1520=['R4', 'C1', 'K2', 'D1', 'F1']
comb1521=['R4', 'C1', 'K2', 'D1', 'F2']
comb1522=['R4', 'C1', 'K2', 'D1', 'F3']
comb1523=['R4', 'C1', 'K2', 'D1', 'F4']
comb1524=['R4', 'C1', 'K2', 'D1', 'F5']
comb1525=['R4', 'C1', 'K2', 'D2', 'F1']
comb1526=['R4', 'C1', 'K2', 'D2', 'F2']
comb1527=['R4', 'C1', 'K2', 'D2', 'F3']
comb1528=['R4', 'C1', 'K2', 'D2', 'F4']
comb1529=['R4', 'C1', 'K2', 'D2', 'F5']
comb1530=['R4', 'C1', 'K2', 'D3', 'F1']
comb1531=['R4', 'C1', 'K2', 'D3', 'F2']
comb1532=['R4', 'C1', 'K2', 'D3', 'F3']
comb1533=['R4', 'C1', 'K2', 'D3', 'F4']
comb1534=['R4', 'C1', 'K2', 'D3', 'F5']
comb1535=['R4', 'C1', 'K2', 'D4', 'F1']
comb1536=['R4', 'C1', 'K2', 'D4', 'F2']
comb1537=['R4', 'C1', 'K2', 'D4', 'F3']
comb1538=['R4', 'C1', 'K2', 'D4', 'F4']
comb1539=['R4', 'C1', 'K2', 'D4', 'F5']
comb1540=['R4', 'C1', 'K3', 'D1', 'F1']
comb1541=['R4', 'C1', 'K3', 'D1', 'F2']
comb1542=['R4', 'C1', 'K3', 'D1', 'F3']
comb1543=['R4', 'C1', 'K3', 'D1', 'F4']
comb1544=['R4', 'C1', 'K3', 'D1', 'F5']
comb1545=['R4', 'C1', 'K3', 'D2', 'F1']
comb1546=['R4', 'C1', 'K3', 'D2', 'F2']
comb1547=['R4', 'C1', 'K3', 'D2', 'F3']
comb1548=['R4', 'C1', 'K3', 'D2', 'F4']
comb1549=['R4', 'C1', 'K3', 'D2', 'F5']
comb1550=['R4', 'C1', 'K3', 'D3', 'F1']
comb1551=['R4', 'C1', 'K3', 'D3', 'F2']
comb1552=['R4', 'C1', 'K3', 'D3', 'F3']
comb1553=['R4', 'C1', 'K3', 'D3', 'F4']
comb1554=['R4', 'C1', 'K3', 'D3', 'F5']
comb1555=['R4', 'C1', 'K3', 'D4', 'F1']
comb1556=['R4', 'C1', 'K3', 'D4', 'F2']
comb1557=['R4', 'C1', 'K3', 'D4', 'F3']
comb1558=['R4', 'C1', 'K3', 'D4', 'F4']
comb1559=['R4', 'C1', 'K3', 'D4', 'F5']
comb1560=['R4', 'C1', 'K4', 'D1', 'F1']
comb1561=['R4', 'C1', 'K4', 'D1', 'F2']
comb1562=['R4', 'C1', 'K4', 'D1', 'F3']
comb1563=['R4', 'C1', 'K4', 'D1', 'F4']
comb1564=['R4', 'C1', 'K4', 'D1', 'F5']
comb1565=['R4', 'C1', 'K4', 'D2', 'F1']
comb1566=['R4', 'C1', 'K4', 'D2', 'F2']
comb1567=['R4', 'C1', 'K4', 'D2', 'F3']
comb1568=['R4', 'C1', 'K4', 'D2', 'F4']
comb1569=['R4', 'C1', 'K4', 'D2', 'F5']
comb1570=['R4', 'C1', 'K4', 'D3', 'F1']
comb1571=['R4', 'C1', 'K4', 'D3', 'F2']
comb1572=['R4', 'C1', 'K4', 'D3', 'F3']
comb1573=['R4', 'C1', 'K4', 'D3', 'F4']
comb1574=['R4', 'C1', 'K4', 'D3', 'F5']
comb1575=['R4', 'C1', 'K4', 'D4', 'F1']
comb1576=['R4', 'C1', 'K4', 'D4', 'F2']
comb1577=['R4', 'C1', 'K4', 'D4', 'F3']
comb1578=['R4', 'C1', 'K4', 'D4', 'F4']
comb1579=['R4', 'C1', 'K4', 'D4', 'F5']
comb1580=['R4', 'C1', 'K5', 'D1', 'F1']
comb1581=['R4', 'C1', 'K5', 'D1', 'F2']
comb1582=['R4', 'C1', 'K5', 'D1', 'F3']
comb1583=['R4', 'C1', 'K5', 'D1', 'F4']
comb1584=['R4', 'C1', 'K5', 'D1', 'F5']
comb1585=['R4', 'C1', 'K5', 'D2', 'F1']
comb1586=['R4', 'C1', 'K5', 'D2', 'F2']
comb1587=['R4', 'C1', 'K5', 'D2', 'F3']
comb1588=['R4', 'C1', 'K5', 'D2', 'F4']
comb1589=['R4', 'C1', 'K5', 'D2', 'F5']
comb1590=['R4', 'C1', 'K5', 'D3', 'F1']
comb1591=['R4', 'C1', 'K5', 'D3', 'F2']
comb1592=['R4', 'C1', 'K5', 'D3', 'F3']
comb1593=['R4', 'C1', 'K5', 'D3', 'F4']
comb1594=['R4', 'C1', 'K5', 'D3', 'F5']
comb1595=['R4', 'C1', 'K5', 'D4', 'F1']
comb1596=['R4', 'C1', 'K5', 'D4', 'F2']
comb1597=['R4', 'C1', 'K5', 'D4', 'F3']
comb1598=['R4', 'C1', 'K5', 'D4', 'F4']
comb1599=['R4', 'C1', 'K5', 'D4', 'F5']
comb1600=['R4', 'C2', 'K1', 'D1', 'F1']
comb1601=['R4', 'C2', 'K1', 'D1', 'F2']
comb1602=['R4', 'C2', 'K1', 'D1', 'F3']
comb1603=['R4', 'C2', 'K1', 'D1', 'F4']
comb1604=['R4', 'C2', 'K1', 'D1', 'F5']
comb1605=['R4', 'C2', 'K1', 'D2', 'F1']
comb1606=['R4', 'C2', 'K1', 'D2', 'F2']
comb1607=['R4', 'C2', 'K1', 'D2', 'F3']
comb1608=['R4', 'C2', 'K1', 'D2', 'F4']
comb1609=['R4', 'C2', 'K1', 'D2', 'F5']
comb1610=['R4', 'C2', 'K1', 'D3', 'F1']
comb1611=['R4', 'C2', 'K1', 'D3', 'F2']
comb1612=['R4', 'C2', 'K1', 'D3', 'F3']
comb1613=['R4', 'C2', 'K1', 'D3', 'F4']
comb1614=['R4', 'C2', 'K1', 'D3', 'F5']
comb1615=['R4', 'C2', 'K1', 'D4', 'F1']
comb1616=['R4', 'C2', 'K1', 'D4', 'F2']
comb1617=['R4', 'C2', 'K1', 'D4', 'F3']
comb1618=['R4', 'C2', 'K1', 'D4', 'F4']
comb1619=['R4', 'C2', 'K1', 'D4', 'F5']
comb1620=['R4', 'C2', 'K2', 'D1', 'F1']
comb1621=['R4', 'C2', 'K2', 'D1', 'F2']
comb1622=['R4', 'C2', 'K2', 'D1', 'F3']
comb1623=['R4', 'C2', 'K2', 'D1', 'F4']
comb1624=['R4', 'C2', 'K2', 'D1', 'F5']
comb1625=['R4', 'C2', 'K2', 'D2', 'F1']
comb1626=['R4', 'C2', 'K2', 'D2', 'F2']
comb1627=['R4', 'C2', 'K2', 'D2', 'F3']
comb1628=['R4', 'C2', 'K2', 'D2', 'F4']
comb1629=['R4', 'C2', 'K2', 'D2', 'F5']
comb1630=['R4', 'C2', 'K2', 'D3', 'F1']
comb1631=['R4', 'C2', 'K2', 'D3', 'F2']
comb1632=['R4', 'C2', 'K2', 'D3', 'F3']
comb1633=['R4', 'C2', 'K2', 'D3', 'F4']
comb1634=['R4', 'C2', 'K2', 'D3', 'F5']
comb1635=['R4', 'C2', 'K2', 'D4', 'F1']
comb1636=['R4', 'C2', 'K2', 'D4', 'F2']
comb1637=['R4', 'C2', 'K2', 'D4', 'F3']
comb1638=['R4', 'C2', 'K2', 'D4', 'F4']
comb1639=['R4', 'C2', 'K2', 'D4', 'F5']
comb1640=['R4', 'C2', 'K3', 'D1', 'F1']
comb1641=['R4', 'C2', 'K3', 'D1', 'F2']
comb1642=['R4', 'C2', 'K3', 'D1', 'F3']
comb1643=['R4', 'C2', 'K3', 'D1', 'F4']
comb1644=['R4', 'C2', 'K3', 'D1', 'F5']
comb1645=['R4', 'C2', 'K3', 'D2', 'F1']
comb1646=['R4', 'C2', 'K3', 'D2', 'F2']
comb1647=['R4', 'C2', 'K3', 'D2', 'F3']
comb1648=['R4', 'C2', 'K3', 'D2', 'F4']
comb1649=['R4', 'C2', 'K3', 'D2', 'F5']
comb1650=['R4', 'C2', 'K3', 'D3', 'F1']
comb1651=['R4', 'C2', 'K3', 'D3', 'F2']
comb1652=['R4', 'C2', 'K3', 'D3', 'F3']
comb1653=['R4', 'C2', 'K3', 'D3', 'F4']
comb1654=['R4', 'C2', 'K3', 'D3', 'F5']
comb1655=['R4', 'C2', 'K3', 'D4', 'F1']
comb1656=['R4', 'C2', 'K3', 'D4', 'F2']
comb1657=['R4', 'C2', 'K3', 'D4', 'F3']
comb1658=['R4', 'C2', 'K3', 'D4', 'F4']
comb1659=['R4', 'C2', 'K3', 'D4', 'F5']
comb1660=['R4', 'C2', 'K4', 'D1', 'F1']
comb1661=['R4', 'C2', 'K4', 'D1', 'F2']
comb1662=['R4', 'C2', 'K4', 'D1', 'F3']
comb1663=['R4', 'C2', 'K4', 'D1', 'F4']
comb1664=['R4', 'C2', 'K4', 'D1', 'F5']
comb1665=['R4', 'C2', 'K4', 'D2', 'F1']
comb1666=['R4', 'C2', 'K4', 'D2', 'F2']
comb1667=['R4', 'C2', 'K4', 'D2', 'F3']
comb1668=['R4', 'C2', 'K4', 'D2', 'F4']
comb1669=['R4', 'C2', 'K4', 'D2', 'F5']
comb1670=['R4', 'C2', 'K4', 'D3', 'F1']
comb1671=['R4', 'C2', 'K4', 'D3', 'F2']
comb1672=['R4', 'C2', 'K4', 'D3', 'F3']
comb1673=['R4', 'C2', 'K4', 'D3', 'F4']
comb1674=['R4', 'C2', 'K4', 'D3', 'F5']
comb1675=['R4', 'C2', 'K4', 'D4', 'F1']
comb1676=['R4', 'C2', 'K4', 'D4', 'F2']
comb1677=['R4', 'C2', 'K4', 'D4', 'F3']
comb1678=['R4', 'C2', 'K4', 'D4', 'F4']
comb1679=['R4', 'C2', 'K4', 'D4', 'F5']
comb1680=['R4', 'C2', 'K5', 'D1', 'F1']
comb1681=['R4', 'C2', 'K5', 'D1', 'F2']
comb1682=['R4', 'C2', 'K5', 'D1', 'F3']
comb1683=['R4', 'C2', 'K5', 'D1', 'F4']
comb1684=['R4', 'C2', 'K5', 'D1', 'F5']
comb1685=['R4', 'C2', 'K5', 'D2', 'F1']
comb1686=['R4', 'C2', 'K5', 'D2', 'F2']
comb1687=['R4', 'C2', 'K5', 'D2', 'F3']
comb1688=['R4', 'C2', 'K5', 'D2', 'F4']
comb1689=['R4', 'C2', 'K5', 'D2', 'F5']
comb1690=['R4', 'C2', 'K5', 'D3', 'F1']
comb1691=['R4', 'C2', 'K5', 'D3', 'F2']
comb1692=['R4', 'C2', 'K5', 'D3', 'F3']
comb1693=['R4', 'C2', 'K5', 'D3', 'F4']
comb1694=['R4', 'C2', 'K5', 'D3', 'F5']
comb1695=['R4', 'C2', 'K5', 'D4', 'F1']
comb1696=['R4', 'C2', 'K5', 'D4', 'F2']
comb1697=['R4', 'C2', 'K5', 'D4', 'F3']
comb1698=['R4', 'C2', 'K5', 'D4', 'F4']
comb1699=['R4', 'C2', 'K5', 'D4', 'F5']
comb1700=['R4', 'C3', 'K1', 'D1', 'F1']
comb1701=['R4', 'C3', 'K1', 'D1', 'F2']
comb1702=['R4', 'C3', 'K1', 'D1', 'F3']
comb1703=['R4', 'C3', 'K1', 'D1', 'F4']
comb1704=['R4', 'C3', 'K1', 'D1', 'F5']
comb1705=['R4', 'C3', 'K1', 'D2', 'F1']
comb1706=['R4', 'C3', 'K1', 'D2', 'F2']
comb1707=['R4', 'C3', 'K1', 'D2', 'F3']
comb1708=['R4', 'C3', 'K1', 'D2', 'F4']
comb1709=['R4', 'C3', 'K1', 'D2', 'F5']
comb1710=['R4', 'C3', 'K1', 'D3', 'F1']
comb1711=['R4', 'C3', 'K1', 'D3', 'F2']
comb1712=['R4', 'C3', 'K1', 'D3', 'F3']
comb1713=['R4', 'C3', 'K1', 'D3', 'F4']
comb1714=['R4', 'C3', 'K1', 'D3', 'F5']
comb1715=['R4', 'C3', 'K1', 'D4', 'F1']
comb1716=['R4', 'C3', 'K1', 'D4', 'F2']
comb1717=['R4', 'C3', 'K1', 'D4', 'F3']
comb1718=['R4', 'C3', 'K1', 'D4', 'F4']
comb1719=['R4', 'C3', 'K1', 'D4', 'F5']
comb1720=['R4', 'C3', 'K2', 'D1', 'F1']
comb1721=['R4', 'C3', 'K2', 'D1', 'F2']
comb1722=['R4', 'C3', 'K2', 'D1', 'F3']
comb1723=['R4', 'C3', 'K2', 'D1', 'F4']
comb1724=['R4', 'C3', 'K2', 'D1', 'F5']
comb1725=['R4', 'C3', 'K2', 'D2', 'F1']
comb1726=['R4', 'C3', 'K2', 'D2', 'F2']
comb1727=['R4', 'C3', 'K2', 'D2', 'F3']
comb1728=['R4', 'C3', 'K2', 'D2', 'F4']
comb1729=['R4', 'C3', 'K2', 'D2', 'F5']
comb1730=['R4', 'C3', 'K2', 'D3', 'F1']
comb1731=['R4', 'C3', 'K2', 'D3', 'F2']
comb1732=['R4', 'C3', 'K2', 'D3', 'F3']
comb1733=['R4', 'C3', 'K2', 'D3', 'F4']
comb1734=['R4', 'C3', 'K2', 'D3', 'F5']
comb1735=['R4', 'C3', 'K2', 'D4', 'F1']
comb1736=['R4', 'C3', 'K2', 'D4', 'F2']
comb1737=['R4', 'C3', 'K2', 'D4', 'F3']
comb1738=['R4', 'C3', 'K2', 'D4', 'F4']
comb1739=['R4', 'C3', 'K2', 'D4', 'F5']
comb1740=['R4', 'C3', 'K3', 'D1', 'F1']
comb1741=['R4', 'C3', 'K3', 'D1', 'F2']
comb1742=['R4', 'C3', 'K3', 'D1', 'F3']
comb1743=['R4', 'C3', 'K3', 'D1', 'F4']
comb1744=['R4', 'C3', 'K3', 'D1', 'F5']
comb1745=['R4', 'C3', 'K3', 'D2', 'F1']
comb1746=['R4', 'C3', 'K3', 'D2', 'F2']
comb1747=['R4', 'C3', 'K3', 'D2', 'F3']
comb1748=['R4', 'C3', 'K3', 'D2', 'F4']
comb1749=['R4', 'C3', 'K3', 'D2', 'F5']
comb1750=['R4', 'C3', 'K3', 'D3', 'F1']
comb1751=['R4', 'C3', 'K3', 'D3', 'F2']
comb1752=['R4', 'C3', 'K3', 'D3', 'F3']
comb1753=['R4', 'C3', 'K3', 'D3', 'F4']
comb1754=['R4', 'C3', 'K3', 'D3', 'F5']
comb1755=['R4', 'C3', 'K3', 'D4', 'F1']
comb1756=['R4', 'C3', 'K3', 'D4', 'F2']
comb1757=['R4', 'C3', 'K3', 'D4', 'F3']
comb1758=['R4', 'C3', 'K3', 'D4', 'F4']
comb1759=['R4', 'C3', 'K3', 'D4', 'F5']
comb1760=['R4', 'C3', 'K4', 'D1', 'F1']
comb1761=['R4', 'C3', 'K4', 'D1', 'F2']
comb1762=['R4', 'C3', 'K4', 'D1', 'F3']
comb1763=['R4', 'C3', 'K4', 'D1', 'F4']
comb1764=['R4', 'C3', 'K4', 'D1', 'F5']
comb1765=['R4', 'C3', 'K4', 'D2', 'F1']
comb1766=['R4', 'C3', 'K4', 'D2', 'F2']
comb1767=['R4', 'C3', 'K4', 'D2', 'F3']
comb1768=['R4', 'C3', 'K4', 'D2', 'F4']
comb1769=['R4', 'C3', 'K4', 'D2', 'F5']
comb1770=['R4', 'C3', 'K4', 'D3', 'F1']
comb1771=['R4', 'C3', 'K4', 'D3', 'F2']
comb1772=['R4', 'C3', 'K4', 'D3', 'F3']
comb1773=['R4', 'C3', 'K4', 'D3', 'F4']
comb1774=['R4', 'C3', 'K4', 'D3', 'F5']
comb1775=['R4', 'C3', 'K4', 'D4', 'F1']
comb1776=['R4', 'C3', 'K4', 'D4', 'F2']
comb1777=['R4', 'C3', 'K4', 'D4', 'F3']
comb1778=['R4', 'C3', 'K4', 'D4', 'F4']
comb1779=['R4', 'C3', 'K4', 'D4', 'F5']
comb1780=['R4', 'C3', 'K5', 'D1', 'F1']
comb1781=['R4', 'C3', 'K5', 'D1', 'F2']
comb1782=['R4', 'C3', 'K5', 'D1', 'F3']
comb1783=['R4', 'C3', 'K5', 'D1', 'F4']
comb1784=['R4', 'C3', 'K5', 'D1', 'F5']
comb1785=['R4', 'C3', 'K5', 'D2', 'F1']
comb1786=['R4', 'C3', 'K5', 'D2', 'F2']
comb1787=['R4', 'C3', 'K5', 'D2', 'F3']
comb1788=['R4', 'C3', 'K5', 'D2', 'F4']
comb1789=['R4', 'C3', 'K5', 'D2', 'F5']
comb1790=['R4', 'C3', 'K5', 'D3', 'F1']
comb1791=['R4', 'C3', 'K5', 'D3', 'F2']
comb1792=['R4', 'C3', 'K5', 'D3', 'F3']
comb1793=['R4', 'C3', 'K5', 'D3', 'F4']
comb1794=['R4', 'C3', 'K5', 'D3', 'F5']
comb1795=['R4', 'C3', 'K5', 'D4', 'F1']
comb1796=['R4', 'C3', 'K5', 'D4', 'F2']
comb1797=['R4', 'C3', 'K5', 'D4', 'F3']
comb1798=['R4', 'C3', 'K5', 'D4', 'F4']
comb1799=['R4', 'C3', 'K5', 'D4', 'F5']
comb1800=['R4', 'C4', 'K1', 'D1', 'F1']
comb1801=['R4', 'C4', 'K1', 'D1', 'F2']
comb1802=['R4', 'C4', 'K1', 'D1', 'F3']
comb1803=['R4', 'C4', 'K1', 'D1', 'F4']
comb1804=['R4', 'C4', 'K1', 'D1', 'F5']
comb1805=['R4', 'C4', 'K1', 'D2', 'F1']
comb1806=['R4', 'C4', 'K1', 'D2', 'F2']
comb1807=['R4', 'C4', 'K1', 'D2', 'F3']
comb1808=['R4', 'C4', 'K1', 'D2', 'F4']
comb1809=['R4', 'C4', 'K1', 'D2', 'F5']
comb1810=['R4', 'C4', 'K1', 'D3', 'F1']
comb1811=['R4', 'C4', 'K1', 'D3', 'F2']
comb1812=['R4', 'C4', 'K1', 'D3', 'F3']
comb1813=['R4', 'C4', 'K1', 'D3', 'F4']
comb1814=['R4', 'C4', 'K1', 'D3', 'F5']
comb1815=['R4', 'C4', 'K1', 'D4', 'F1']
comb1816=['R4', 'C4', 'K1', 'D4', 'F2']
comb1817=['R4', 'C4', 'K1', 'D4', 'F3']
comb1818=['R4', 'C4', 'K1', 'D4', 'F4']
comb1819=['R4', 'C4', 'K1', 'D4', 'F5']
comb1820=['R4', 'C4', 'K2', 'D1', 'F1']
comb1821=['R4', 'C4', 'K2', 'D1', 'F2']
comb1822=['R4', 'C4', 'K2', 'D1', 'F3']
comb1823=['R4', 'C4', 'K2', 'D1', 'F4']
comb1824=['R4', 'C4', 'K2', 'D1', 'F5']
comb1825=['R4', 'C4', 'K2', 'D2', 'F1']
comb1826=['R4', 'C4', 'K2', 'D2', 'F2']
comb1827=['R4', 'C4', 'K2', 'D2', 'F3']
comb1828=['R4', 'C4', 'K2', 'D2', 'F4']
comb1829=['R4', 'C4', 'K2', 'D2', 'F5']
comb1830=['R4', 'C4', 'K2', 'D3', 'F1']
comb1831=['R4', 'C4', 'K2', 'D3', 'F2']
comb1832=['R4', 'C4', 'K2', 'D3', 'F3']
comb1833=['R4', 'C4', 'K2', 'D3', 'F4']
comb1834=['R4', 'C4', 'K2', 'D3', 'F5']
comb1835=['R4', 'C4', 'K2', 'D4', 'F1']
comb1836=['R4', 'C4', 'K2', 'D4', 'F2']
comb1837=['R4', 'C4', 'K2', 'D4', 'F3']
comb1838=['R4', 'C4', 'K2', 'D4', 'F4']
comb1839=['R4', 'C4', 'K2', 'D4', 'F5']
comb1840=['R4', 'C4', 'K3', 'D1', 'F1']
comb1841=['R4', 'C4', 'K3', 'D1', 'F2']
comb1842=['R4', 'C4', 'K3', 'D1', 'F3']
comb1843=['R4', 'C4', 'K3', 'D1', 'F4']
comb1844=['R4', 'C4', 'K3', 'D1', 'F5']
comb1845=['R4', 'C4', 'K3', 'D2', 'F1']
comb1846=['R4', 'C4', 'K3', 'D2', 'F2']
comb1847=['R4', 'C4', 'K3', 'D2', 'F3']
comb1848=['R4', 'C4', 'K3', 'D2', 'F4']
comb1849=['R4', 'C4', 'K3', 'D2', 'F5']
comb1850=['R4', 'C4', 'K3', 'D3', 'F1']
comb1851=['R4', 'C4', 'K3', 'D3', 'F2']
comb1852=['R4', 'C4', 'K3', 'D3', 'F3']
comb1853=['R4', 'C4', 'K3', 'D3', 'F4']
comb1854=['R4', 'C4', 'K3', 'D3', 'F5']
comb1855=['R4', 'C4', 'K3', 'D4', 'F1']
comb1856=['R4', 'C4', 'K3', 'D4', 'F2']
comb1857=['R4', 'C4', 'K3', 'D4', 'F3']
comb1858=['R4', 'C4', 'K3', 'D4', 'F4']
comb1859=['R4', 'C4', 'K3', 'D4', 'F5']
comb1860=['R4', 'C4', 'K4', 'D1', 'F1']
comb1861=['R4', 'C4', 'K4', 'D1', 'F2']
comb1862=['R4', 'C4', 'K4', 'D1', 'F3']
comb1863=['R4', 'C4', 'K4', 'D1', 'F4']
comb1864=['R4', 'C4', 'K4', 'D1', 'F5']
comb1865=['R4', 'C4', 'K4', 'D2', 'F1']
comb1866=['R4', 'C4', 'K4', 'D2', 'F2']
comb1867=['R4', 'C4', 'K4', 'D2', 'F3']
comb1868=['R4', 'C4', 'K4', 'D2', 'F4']
comb1869=['R4', 'C4', 'K4', 'D2', 'F5']
comb1870=['R4', 'C4', 'K4', 'D3', 'F1']
comb1871=['R4', 'C4', 'K4', 'D3', 'F2']
comb1872=['R4', 'C4', 'K4', 'D3', 'F3']
comb1873=['R4', 'C4', 'K4', 'D3', 'F4']
comb1874=['R4', 'C4', 'K4', 'D3', 'F5']
comb1875=['R4', 'C4', 'K4', 'D4', 'F1']
comb1876=['R4', 'C4', 'K4', 'D4', 'F2']
comb1877=['R4', 'C4', 'K4', 'D4', 'F3']
comb1878=['R4', 'C4', 'K4', 'D4', 'F4']
comb1879=['R4', 'C4', 'K4', 'D4', 'F5']
comb1880=['R4', 'C4', 'K5', 'D1', 'F1']
comb1881=['R4', 'C4', 'K5', 'D1', 'F2']
comb1882=['R4', 'C4', 'K5', 'D1', 'F3']
comb1883=['R4', 'C4', 'K5', 'D1', 'F4']
comb1884=['R4', 'C4', 'K5', 'D1', 'F5']
comb1885=['R4', 'C4', 'K5', 'D2', 'F1']
comb1886=['R4', 'C4', 'K5', 'D2', 'F2']
comb1887=['R4', 'C4', 'K5', 'D2', 'F3']
comb1888=['R4', 'C4', 'K5', 'D2', 'F4']
comb1889=['R4', 'C4', 'K5', 'D2', 'F5']
comb1890=['R4', 'C4', 'K5', 'D3', 'F1']
comb1891=['R4', 'C4', 'K5', 'D3', 'F2']
comb1892=['R4', 'C4', 'K5', 'D3', 'F3']
